Sourceid,Targetid,Voyageid,Env,TargetConfigFile,Key,Value,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.persondimension.username,a02f3532-86ea-4c59-bc0a-ac7b47a73a37,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.persondimension.password,vAr6nd87KWQbrE9S,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.persondimension.authorization,Basic YTAyZjM1MzItODZlYS00YzU5LWJjMGEtYWM3YjQ3YTczYTM3OnZBcjZuZDg3S1dRYnJFOVM=,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.sql.hive.metastore.version,3.0,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.src.config.id,SrcFolioSaleDim,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.voyage.id,SC2002269NCR,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.tgt.env,QA,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.target.config.id,TgtFolioSaleDim,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.parent.id,SrcShrFolioItemParse-TgtShrFolioItemParse-SC2002269NCR,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.target.ops.table.mode,overwrite,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.postgresql.database,qanbx,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.table.type,dim,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.postgresql.user,nifiusr,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.postgresql.password,finiQA@123,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.source.sql,"select voyageid as voyageid,referencenbr as sales_id,location as location,accountlinetype as line_type, accountlinestatus as line_Status,accountlinedescription line_description,batchtime as batchtime,part_date as part_date from shipdw.hvtb_parse_folio_vperson_account_detail where folio_item_quickcode in (select folio_item_quickcode from hvtb_mart_lkp_revenue_category_rel)",
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.source.columns,"voyageid,sales_id,sale_detail_src,sales_operatornr,sales_receiptnr,sales_checkstatus,location,line_type,line_Status,line_description",
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.pond.allColumns,"sale_detail_skey as pond_sale_detail_skey,voyage_id as pond_voyage_id,sale_id as pond_sale_id,sale_detail_src as pond_sale_detail_src,sale_operator_num as pond_sale_operator_num,receipt_number as pond_receipt_number, check_status as pond_check_status, location as pond_location, load_dt as pond_load_dt,line_type as pond_line_type, line_Status as pond_line_Status,line_description as pond_line_description,upd_dt as pond_upd_dt, primaryhash as pond_primaryhash, md5_hash as pond_md5_hash",
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.surrogate_key.column,sale_detail_skey,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.pond.database,shipdw,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.pond.table,hvtb_mart_dim_sale_detail,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.source.primaryKeyColumns,sales_id,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.scdtype,type1,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.frameworkEnv,ship,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.tableType,DIMENSION,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.target.final_collist,"sale_detail_skey,  final_view.voyageid as voyage_id,  final_view.sales_id as sale_id, final_view.sale_detail_src as sale_detail_src, cast(final_view.sales_operatornr as int) as sale_operator_num , final_view.sales_receiptnr as receipt_number,final_view.sales_checkstatus as  check_status, final_view.location as location,final_view.line_type as line_type,final_view.line_Status as line_Status,final_view.line_description as line_description,load_dt, upd_dt, primaryhash, md5_hash",
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_sale_detail,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_sale_detail,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.postgresql.schema,Hive_schema_stg,
SrcFolioSaleDim,TgtFolioSaleDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcFolioSaleDim_TgtFolioSaleDim,spark.postgresql.tablename,sail_detail_dim,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.src.config.id,SrcGuestPreference,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.voyage.id,SC2002269NCR,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.tgt.env,QA,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.target.config.id,TgtPreferenceDim,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.parent.id,SrcShrGuest-TgtShrGuest-SC2002269NCR,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.target.ops.table.mode,overwrite,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.postgresql.database,qanbx,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.table.type,dim,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.postgresql.user,nifiusr,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.postgresql.password,finiQA@123,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.source.sql,"select NVL(pe.person_skey,-1) as person_skey,pr.voyageid as voyage_id,pr.preference_id as preference_id,pr.category as category,pr.description as description,pr.comment as comment,pr.allergy as allergy,CAST(NVL(pr.preference_upd_date,'9999-12-31') as timestamp) as preference_upd_date,pr.batchtime as batchtime,pr.partdate as part_date from (select person_id,voyageid,preference_id,category,description,comment,batchtime,allergy,preference_upd_date,partdate from(select person_id,voyageid,preference_id,category,description,comment,batchtime,allergy,preference_upd_date,partdate,row_number() over(partition by person_id,preference_id,voyageid order by preference_upd_date desc )as rn from shipdw.hvtb_parse_mxp_ship_guest_preference where preference_id is not NULL)pref where pref.rn=1) pr left join shipdw.hvtb_mart_dim_person pe on (pr.person_id=cast(pe.person_id as bigint))",
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.source.columns,"person_skey,voyage_id,preference_id,category,description,comment,allergy,preference_upd_date,batchtime",
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.pond.allColumns,"preference_skey as pond_preference_skey,person_skey as pond_person_skey,voyage_id as pond_voyage_id,preference_id as pond_preference_id,category as pond_category,description as pond_description,comment as pond_comment,allergy as pond_allergy,preference_upd_date as pond_preference_upd_date,load_dt as pond_load_dt,upd_dt as pond_upd_dt, primaryhash as pond_primaryhash, md5_hash as pond_md5_hash",
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.surrogate_key.column,preference_skey,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.pond.database,shipdw,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.pond.table,hvtb_mart_dim_preference,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.source.primaryKeyColumns,preference_id,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.scdtype,type1,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.frameworkEnv,ship,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.tableType,DIMENSION,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.target.final_collist,"preference_skey,final_view.person_skey,final_view.voyage_id,final_view.preference_id,final_view.category,final_view.description,final_view.comment,final_view.allergy,final_view.preference_upd_date,final_view.load_dt, final_view.upd_dt, final_view.primaryhash, final_view.md5_hash",
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_preference,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_preference,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.postgresql.schema,Hive_schema_stg,
SrcGuestPreference,TgtPreferenceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestPreference_TgtPreferenceDim,spark.postgresql.tablename,preference_dim,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.sql.hive.metastore.version,3.0,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.src.config.id,SrcGuestRestriction,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.voyage.id,SC2002269NCR,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.tgt.env,QA,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.target.config.id,TgtRestrictionDim,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.parent.id,SrcShrGuest-TgtShrGuest-SC2002269NCR,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.target.ops.table.mode,overwrite,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.postgresql.database,qanbx,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.table.type,dim,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.postgresql.user,nifiusr,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.postgresql.password,finiQA@123,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.source.sql,"select voyageid as voyage_id, batchtime, partdate,  NVL(dim_person.person_skey,-1) as person_skey, restrictions_guid, restrictions_type, categoryid, category_code, category, comment, from_date, to_date, deleted_flag, created_date  from (select deleted_flag,created_date, to_date,from_date,category_code,categoryid,restrictions_type,restrictions_guid,person_id,voyageid,category,comment,batchtime,lastchanged,partdate from(select deleted_flag,created_date, to_date,from_date,category_code,categoryid,restrictions_type,restrictions_guid,person_id,voyageid,category,comment,batchtime,lastchanged,partdate,row_number() over(partition by person_id,restrictions_guid,voyageid order by lastchanged desc )as rn from shipdw.hvtb_parse_mxp_ship_guest_restriction where restrictions_guid is not NULL)pref where pref.rn=1)restriction left JOIN shipdw.hvtb_mart_dim_person dim_person on ( restriction.voyageid == dim_person.voyage_id and restriction.person_id==dim_person.person_id)",
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.source.columns,"voyage_id,person_skey,restrictions_guid,restrictions_type,categoryid,category_code,category,comment,from_date,to_date,deleted_flag,created_date",
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.pond.allColumns,"restriction_skey as pond_restriction_skey,voyage_id as pond_voyage_id,person_skey as pond_person_skey,restrictions_guid as pond_restrictions_guid,restrictions_type as pond_restrictions_type,categoryId as pond_categoryId,category_code as pond_category_code,category as pond_category,comment as pond_comment,from_date as pond_from_date,to_date as pond_to_date,deleted_flag as pond_deleted_flag,created_date as pond_created_date,load_dt as pond_load_dt,upd_dt as pond_upd_dt,primaryhash as pond_primaryhash,md5_hash as pond_md5_hash",
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.surrogate_key.column,restriction_skey,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.pond.database,shipdw,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.pond.table,hvtb_mart_dim_restriction,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.postgresql.schema,Hive_schema_stg,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.target.table,restriction_dim,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.source.primaryKeyColumns,restrictions_guid,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.pond.primaryKeyColumns,"voyage_id,pond_voyage_number",
